Country,Province,Name,Owner,Shareholders,ShareholderNationality,PlantRiver,Latitude,Longitude,Status,Capacity,Year start of operation,Capital,Link
Argentina / Uruguay,Entre Ríos - Salto,Salto Grande,Comisión Técnica Mixta de Salto Grande,Argentina (50%) / Uruguay (50%),Argentina / Uruguay,Uruguay,-31.2743171,-57.9394252,Operational,1890,1979,State,https://www.argentina.gob.ar/economia/energia/energia-electrica/hidroelectrica/centrales-hidroelectricas
Argentina / Paraguay,Corrientes - Misiones,Yacyretá,Entidad Binacional Yacyretá,Argentina (50%) / Paraguay (50%),Argentina / Paraguay,Paraná,-27.4827,-56.7397,Operational,1600,1994,State,https://www.argentina.gob.ar/economia/energia/energia-electrica/hidroelectrica/centrales-hidroelectricas
Argentina,Neuquén - Río Negro,Piedra del Águila (CPSA),Hidroeléctrica Piedra del Águila S.A.,Hidroeléctrica Piedra del Águila S.A.,Argentina,Limay,-40.1899735,-69.9922885,Operational,1440,1993,Mix,https://www.argentina.gob.ar/economia/energia/energia-electrica/hidroelectrica/centrales-hidroelectricas
Argentina,Neuquén - Río Negro,Chocón,Enel Generación El Chocón S.A.,Hidroinvest S.A. (59%),Italy,Limay,-39.2577,-68.7483,Operational,1200,1973,Mix,https://www.argentina.gob.ar/economia/energia/energia-electrica/hidroelectrica/centrales-hidroelectricas
Argentina,Neuquén - Río Negro,Alicurá,AES Alicurá S.A.,AES Alicurá S.A.,United States,Limay,-40.5796295,-70.7951326,Operational,1000,1985,Mix,https://www.argentina.gob.ar/economia/energia/energia-electrica/hidroelectrica/centrales-hidroelectricas
Argentina,Córdoba,Río Grande,Empresa Provincial de Energía de Córdoba EPEC,Empresa Provincial de Energía de Córdoba EPEC,Argentina,Grande,-32.2218,-64.6365,Operational,750,1986,State,https://www.argentina.gob.ar/economia/energia/energia-electrica/hidroelectrica/centrales-hidroelectricas
Argentina,Chubut,Futaleufú,Hidroeléctrica Futaleufú S.A.,Hidroeléctrica Futaleufú S.A.,Argentina,Futaleufú,-43.1288,-71.63,Operational,472,1978,Mix,https://www.argentina.gob.ar/economia/energia/energia-electrica/hidroelectrica/centrales-hidroelectricas
Argentina,Neuquén,Planicie Banderita,Hidroeléctrica Cerros Colorados S.A.,Hidroeléctrica Cerros Colorados S.A.,Argentina,Neuquén,-38.5595718,-68.4744871,Operational,472,1978,Mix,https://www.argentina.gob.ar/economia/energia/energia-electrica/hidroelectrica/centrales-hidroelectricas
Argentina,Neuquén - Río Negro,Pichi Picún Leufú,Pampa Energía S.A.,Pampa Energía S.A.,Argentina,Limay,-40.012,-69.9918,Operational,285,2000,Mix,https://www.argentina.gob.ar/economia/energia/energia-electrica/hidroelectrica/centrales-hidroelectricas
Argentina,Mendoza,Los Reyunos,Pampa Energía S.A.,Pampa Energía S.A.,Argentina,Diamante,-34.6028,-68.6383,Operational,224,1983,Mix,https://www.argentina.gob.ar/economia/energia/energia-electrica/hidroelectrica/centrales-hidroelectricas
